id,clean_text,sentimen
215,bang ikn ikn kalo kerja masuk mobil om produsen,negatif
216,ikn main semak transaksi,negatif
217,buka ikn kerja lapang,negatif
218,abad bebas gadai generasi ikn lagak lewat pahlawan ujung,negatif
219,akting atur batal batal hukum hukum ijazah ikn jabat jahat juta korban main milu palsu palsu palsu panik presiden produk produk rakyat rakyat ratus rugi rugi syarat,negatif
220,bukti ekonomi gin ikn ikn kantong kaya kereta lesat mobil percaya pes rel tukang unit,negatif
221,adil bohong bohong bohong delik hina ikn investor kait kantong periode produksi triliun,negatif
222,dana ijazah ikn investor tukang,negatif
223,bayar ikn kembali kembali kereta label mobil mobil nama rel utang,negatif
224,ekonomi ikn kabar mobil percaya,negatif
225,abah anak benci bukti busuk dasar dasar doang hati ikn jalan kalo kasih kaya orang tolol until,negatif
226,berangkat fasilitas gemerlap hibur ibukota ikn insentif kalo menteri pindah presiden sehat,negatif
227,anggap bagus buka cuman demokrasi ikn insan manusia sempat wayang,positif
228,atas bangun banjir bayar bola duit duit gampang ijazah ikn indonesia janji kelar lap lunas macet negeri palsu pas peduli presiden presiden,negatif
229,alokasi anggar dasar ikn info infrastruktur jalan kini perintah proyek relokasi selesai target triliun utama,negatif
230,buka ikn mata salah satu tolol,negatif
231,adil ikn korup sarat tipu tuntas usut,negatif
232,gigi ijazah ikn pas serampang teliti,negatif
233,dunia hati ikn kecuali,negatif
234,adil adil akhirat allah balas bangkrut dunia gusur hina ikn korban mandalika pabrik pimpin tipu,negatif
235,anak anggar biaya buka dampak gizi ikn industri investasi karya kerja kerja lapang latih makan padat pajak pasu sekolah tenaga tingkat,negatif
236,aspal bangun bijak cepat doang dua ikn itu jalan jalur kereta lebar lihat meter miris pulau sempit tol tol trans trans,negatif
237,bandara cepat ikn kereta konsumtif mandalika trans utang,negatif
238,direksi ikn komisaris larang tangkap via,negatif
239,gagal ikn ikn ikut imbas kembali kereta kereta kompas lolos nilai operasi otonom otonom rangkai rel retur transit uji,negatif
240,contoh heran ikn indonesia kerja mah melulu,negatif
241,bangun hadir ikn ikn markas rapat,negatif
242,aman bin bin dukung ikn ikn kantor kantor kantor kota modular penuh pindah tempat,positif
243,daerah ikn keramat sangga,negatif
244,arti asing bohong hina ikn investor mobil orang saku sen uang umbar,negatif
245,bina preman sak,negatif
246,banyak bayar biar bom gampang gizi ikn istana kas kontraktor lendir masuk negara otak otak perak rupiah tahun,negatif
247,hun ikn pindah,negatif
248,agama duit gaya ikn inti kantong legenda prasasti prasasti rakyat rakyat siksa,negatif
249,ikn kek tugu,negatif
250,duit habis ikn,negatif
251,biaya buat buat hina hina hina ikn ikn investor mem negara negara ratus,negatif
252,anggap ikn investasi investor tuan,negatif
253,bayang buah dana gagas ikn ikn konyol kota legasi paksa pindah pribadi proyek proyek rakyat sadar salah salah selesai sempurna situasi tolol,negatif
254,batas ikn jalan kaki,negatif
255,duit ikn tanah,negatif
256,ikn kampus mah,negatif
257,banding banding bijak bikin dampak dampak derita ikn lagak mu negara palsu rakyat rakyat rasa sengsara tinggal,negatif
258,ampe ayo bain bangun bawa cuman ikn karuan keluarga kesana om pindah sarang semangat utang,negatif
259,amburadul butuh gunung hilir hutang ikn ingat lupa nikel paksa rakyat salah tambang,negatif
260,aplikasi bagi belanja dapat hadiah ikn kartu luncur pakai pos sumber virtual visa,negatif
261,ikn kawasan marak prostitusi,negatif
262,anggar baik baik bangun bangun biaya butuh ikn kota miliar nusantara sekolah sekolah sekolah triliun,positif
263,bahan detik fakta henti ikn ikn salah total,negatif
264,asumsi ato baik duit ikn infrastruktur iya juta miliar negeri renovasi rusak sekolah sekolah sekolah triliun,positif
265,derita ikn investor jamur kabur korupsi lengkap negara negeri preman rajalela,negatif
266,adat air aktivis anggap bara batu buang budaya daerah desa hancur hancur hidup hilang ikn laut laut limbah pesisir sawai tekstur total ubah warna,negatif
267,bangun bayar bijak dampak efisiensi efisiensi henti honorer ikn jalan jatuh liat lintas menteri proyek putus tempo tengah tol tugas utang,negatif
268,amat bangsa bangun bebas dana ekonomi hancur ikn negara pengaruh politik selesai sosial,negatif
269,anak bohong bohong bohong bohong bohong jabat omong sembada swa tumbuh,negatif
270,duga huni ikn,negatif
271,ikn kota prostitusi,negatif
272,bagus bang bangun buka buka coba contoh ikn ken kota kota logis mana pikir resmi serius tau,positif
273,ikn kuat pedang rudal sar sinyal trisula,negatif
274,ikn kah kota loh mati,negatif
275,analisis dukung hati ikn moga senang tugas,positif
276,daerah jajar kabupaten mei najam paser polisi serta staf timur utara,negatif
277,ikn indonesia kampus,negatif
278,alamat bohong bohong demo ikn mobil salah solo,negatif
279,bangun ikn jalan jual rampung swasta tol,negatif
280,bumi hukum ikn laut milik tanah,negatif
281,ami duduk ikn,negatif
282,banget cuman debat hasil ikn ikn kelas orang,negatif
283,final ikn iya lurah,negatif
284,ikn kota open,negatif
285,akal anggap bilang bilang ikn investor jujur sehat suka,negatif
286,ama bagus bangun ikn ikn linear makan media negara papar perintah,positif
287,antri antri antri bingung ekonomi ikn inden inden investor lipat roket roket roket unit,negatif
288,bangun beliau berat bikin bilang citra habis ikn jebak kelas konstitusi mata menteri misi parah pas perintah program program tutup uang visi wakil,negatif
289,alam biar geliat gula hukum huni ikn ikut semut tikus,negatif
290,cari ikn kerja sensasi tipu,negatif
291,anggar anggota batas bubar dewan fasis hasil hemat ikn jalur ken komisaris kurang miskin orang rawan sodok,negatif
292,cerdas ikn indonesia kota nusantara,negatif
293,bicara hadir hal ikn isi janji janji video,negatif
294,ikn indonesia jadi maju,positif
295,ikn indonesia jadi maju,positif
296,ikn indonesia jadi maju,positif
297,ikn indonesia jadi maju,positif
298,ikn indonesia jadi maju,positif
299,bisa fokus hasrat ikn incar kerja kerja,negatif
300,ama ape embat ibukota ikn model negara status,negatif
301,andil bangun ikn internasional lanjut lembaga,negatif
302,bangun fokus gas ikn sambut tancap,negatif
303,bangun fakta ikn infak masjid pakai uang zakat,negatif
304,ikn open ramai sepi,negatif
305,anak biar ikn istri langsung resiko tau trik tugas,negatif
306,banget bintang cuman emang hotel ikn ikn kerja,negatif
307,emang ikn kerja,negatif
308,capai harta hasil ikn jabat korupsi presiden ribu taksir triliun,negatif
309,adab anak baik bangsa depan didik dunia enak ikn kait moral presiden rusak sekolah suruh ting udel wakil,positif
310,bangkrut ikn negara sekolah uang urgen,negatif
311,efek ikn open ramai sepi,negatif
312,guna ikn kantor presiden resmi sengaja sesuai,negatif
313,ikn ikn mana ratus tanya triliun untung urgensi,negatif
314,bangun ikn tuju,negatif
315,cerdas daya digital dorong global hidup ikn indonesia infrastruktur kembang kualitas kuat layan masyarakat modern publik saing tingkat transportasi,negatif
316,bangsa bangun gotong ikn indonesia kota maju royong semangat simbol transformasi,positif
317,generasi hijau ikn kota lanjut lingkung modern pintar ramah rancang,negatif
318,adil bangun ikn indonesia kota langkah nyata pindah rata sabang wujud,negatif
319,buka ekonomi ikn indonesia investasi kerja nusantara peluang perata,negatif
320,dukung ikn ikn indonesia las las,positif
321,bohong ikn super tetap tinggal,negatif
322,ikn puja sila,negatif
323,ikn puja sila,negatif
324,bangun dukung hijau kota lanjut modern nusantara penuh perintah pusat,positif
325,bangun dukung hijau kota lanjut modern nusantara penuh perintah pusat,positif
326,berani berita berita berita blepot coba ikn ikn jijik jorok kaum kotor lihat lihat malu narasi neng sampai,negatif
327,ekspor ikn kalo,negatif
328,bangga ekonomi giat ikn kasih terima,negatif
329,ekonomi ikn indonesia kota mesin pindah pindah strategi,negatif
330,antre ikn investor kalo masuk,negatif
331,bangun emang ikn tuju utama,negatif
332,ikn kota lendir parah prostitusi sarang serbu,negatif
333,ada bagus bazar buah buah buah ikn ikn musim negara pas raya subur,positif
334,armada cipta curiga emang emang gaduh gang ikn lanjut laut mas pagar pesan rancang reda ribu solo,negatif
335,biar ikn pindah preman,negatif
336,adab bau biar bilang ering fondasi genap ikn kirim kota kota luka negara negara pintar pusat ribu ruang simbol tetap transaksi tubuh tumbuh,negatif
337,biar hibur ikn kuat sepi,negatif
338,fenomena hukum huni ikn ikn marak open picu resah sosial tantang tega,negatif
339,beli daftar hitung ikn investor mending,negatif
340,ikn mas salut taruh tugu,negatif
341,beliau berita hilang ikn kawal lenyap proyek,negatif
342,bengkak gus hutang ikn paksa,negatif
343,ikn jamaah jamaah kali kantor kontraktor orang salah sewa tanah,negatif
344,ama debat ikn ikn ikn misuh orang orang pas wak,negatif
345,laksana proses terbit,negatif
346,ikn jabar pindah seleksi takut tampung,negatif
347,gelap ikn indonesia lolos luka maha penuh,negatif
348,hebat ikn negara sungguh,positif
349,bangun fungsi ikn ikn ikn indonesia kota kota kota mei negara nusantara penuh pindah rencana selesai target timur,negatif
350,ikn pusat untung,negatif
351,ikn keluarga kroni proyek untung,negatif
352,aman angkut biar bikin damai ikn negara negeri puja tenteram,negatif
353,ijazah ikn langkah mati mending remeh,negatif
354,bangun cerita ikn tipu usaha,negatif
355,bual ikn investor jabat juta kasus kerja minat rakyat ratus rumah,negatif
356,capai cerdas garis ikn miskin rakyat turun,negatif
357,cocok ikn warna,negatif
358,adab cermin dengar ikn kadang kesiap kontradiktif masuk moral prioritas satire simbol taruh,negatif
359,diam gagal ikn ikn korup ladang lawak lupa orang ribu triliun,negatif
360,besar candi dunia ikn mana raksasa,negatif
361,ikn lillahi liput masuk mei,negatif
362,apresiasi bikin cemerlang coba harap ide ikn ikut jajal jajal kembali kereta kereta kota kota loh lopor rel rel uji,negatif
363,alhamdulillah bain ikn teman,negatif
364,antri asing duit ikn ikn impor investor investor laku mesin pes ratus ribu saku tani unit,negatif
365,dasar evaluasi fungsi hasil ikn kembali kereta nilai otonom rel sistem temu trem,negatif
366,bangun benci ikn ikn jalan perhati program sayang serang takut,negatif
367,asrama budaya didik ikn jadi pusat,negatif
368,asing asing bilang bohong debat ikn investor investor libas masuk pimpin,negatif
369,alokasi anggar dubes hubung ikn mending program,negatif
370,asli bagus bangun beli daftar dana didik didik fasilitas guru ikn kalo masuk pakai perata prioritas ratus rekrut sekolah sekolah sekolah,positif
371,alam asing bangsa biadab bikin ikn jahat kalo kasih keluarga khianat kolega kubur kubur luas massal moga presiden rampok situ siuman ziarah,negatif
372,bangun cari ekonomi ikn indonesia komitmen konser laku perata perintah sensasi solar tolak,negatif
373,bilang ikn investor,negatif
374,acara bogor bohong bohong ikn istana jalan kau media rekayasa suka tahu tim tipu tipu,negatif
375,bikin boros ikn program tau,negatif
376,ikn kabar kabar kek tengah weh,negatif
377,emang ganggu ikn juta kerja lancar lapang nyata,negatif
378,ikn ikn ikn kah kota liat logis merta perata titik,negatif
379,bagus bareng dukung gantung ikn,positif
380,anda arsitek bangga beliau bikin hidup ijazah ikn jurus kampus kayu kuliah,negatif
381,beliau besar coba coba ikn ikn kena kendara kota kota lihat lihat man modern pegang percaya pribadi rancang rumput trotoar trotoar,negatif
382,asli bang bukti bukti ijazah ikn investor kantong manusia omong palsu palsu palsu pegang pes repot tuduh unit,negatif
383,ikn ikn kak kayak kunjung,negatif
384,cenderung goyang henti ikn kangkang kasar kelas main otoritas palsu panik panik pimpin polemik presiden tinggi wajar,negatif
385,bagus ikn kak,positif
386,aplikasi bagi beli ikn negara pos sumber tuju uang,negatif
387,bakar culik ikn,negatif
388,ikn mantap solo tinggal,negatif
389,anak bohong debat ikn investor satu,negatif
390,dungu ikn kau puja triliun,negatif
391,alam alias coba gin ikn kembali kondisi kuat kuat nama om paham rendah uji,negatif
392,air beli daerah ikn sekitar,negatif
393,bijak budaya egois ikn mufakat musyawarah proyek,negatif
394,bangun ikn kodok maksiat raja tebar,negatif
395,duduk ikn kota tau,negatif
396,ikn insentif kait kerja khusus komisi kota menteri nusantara pan pindah pindah rapat rencana,negatif
397,gede ikn main,negatif
398,ikn investor kek lanjut rezim,negatif
399,bang buaya ikn,negatif
400,bohong bohong fasih ikn investor jago kalo liat,negatif
401,ibukota ikn kakak mosok,negatif
402,anut berat gelap gemerlap ikn indonesia kecewa maki semarak,negatif
403,cepat hutang ijazah ikn impor kereta,negatif
404,hati ikn kasus kau komentar kritik obyektif orang simpul suku,negatif
405,ambil andil bangsa bukti fakta hukum ikn koruptor laut manja mat nasib oligarki pagar pelihara putus rampas,negatif
406,aku bohong bohong bohong bohong bohong bohong bohong buka cari halal ikn indonesia kuat maaf pintu rakyat sadar tobat tuhan,negatif
407,buat ikn luah lulus percaya ragu upil,negatif
408,ato banget baru beliau hobi ijazah ikn isu isu jalan panas riding situ tanya vasektomi,negatif
409,bikin butuh harga ikn sekolah,negatif
410,baik camat dana desa ikn jalan proyek ratus,positif
411,bela ikn ikn ikn kota minggu suruh,negatif
412,anak antri bual ikn investor otak percaya tolol,negatif
413,dok kunyah telan,negatif
414,gelar hut ikn media nusantara riah,negatif
415,hantu ikn kah,negatif
416,ikn kontraktor langgan proyek staf tukang,negatif
417,ikn kota remeh,negatif
418,acara ikn khusus malam panitia pasar pulang selesai,negatif
419,ikn kereta rel,negatif
420,ikn kirim kocak pawang,negatif
421,alih efisiensi ibukota ikn negara,negatif
422,alih asai ikn ikn jadi jadi judi kecoh maksiat pusat,negatif
423,bang banget bangun bela ikn kali kota mati miring niat tipu untung,negatif
